

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1360  01A4  00A3               	movwf	SendString@largo
  1361  01A5  120A  118A  26C0  120A  118A  	fcall	_SendString
  1362                           
  1363                           ;machorrobot.c: 541:         itoa(debug,angulos[i],10);
  1364  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1365  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1366  01AC  083A               	movf	savePosition@i,w
  1367  01AD  3E78               	addlw	(low (_angulos| 0))& (0+255)
  1368  01AE  0084               	movwf	4
  1369  01AF  0800               	movf	0,w
  1370  01B0  00B8               	movwf	??_savePosition
  1371  01B1  01B9               	clrf	??_savePosition+1
  1372  01B2  0838               	movf	??_savePosition,w
  1373  01B3  00B1               	movwf	itoa@val
  1374  01B4  0839               	movf	??_savePosition+1,w
  1375  01B5  00B2               	movwf	itoa@val+1
  1376  01B6  300A               	movlw	10
  1377  01B7  00B3               	movwf	itoa@base
  1378  01B8  3000               	movlw	0
  1379  01B9  00B4               	movwf	itoa@base+1
  1380  01BA  3044               	movlw	(low (_debug| 0))& (0+255)
  1381  01BB  120A  158A  27B3  120A  118A  	fcall	_itoa
  1382  01C0                     l1925:
  1383                           
  1384                           ;machorrobot.c: 542:         SendString(debug,6);
  1385  01C0  3044               	movlw	(low (_debug| 0))& (0+255)
  1386  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1387  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1388  01C3  00A1               	movwf	SendString@string
  1389  01C4  3000               	movlw	0
  1390  01C5  00A2               	movwf	SendString@string+1
  1391  01C6  3006               	movlw	6
  1392  01C7  00B8               	movwf	??_savePosition
  1393  01C8  0838               	movf	??_savePosition,w
  1394  01C9  00A3               	movwf	SendString@largo
  1395  01CA  120A  118A  26C0  120A  118A  	fcall	_SendString
  1396  01CF                     l1927:
  1397                           
  1398                           ;machorrobot.c: 543:         SendChar('\n');
  1399  01CF  300A               	movlw	10
  1400  01D0  120A  158A  274A  120A  118A  	fcall	_SendChar
  1401  01D5                     l1929:
  1402                           
  1403                           ;machorrobot.c: 544:     }
  1404  01D5  3001               	movlw	1
  1405  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01D8  00B8               	movwf	??_savePosition
  1408  01D9  0838               	movf	??_savePosition,w
  1409  01DA  07BA               	addwf	savePosition@i,f
  1410  01DB                     l1931:
  1411  01DB  3004               	movlw	4
  1412  01DC  023A               	subwf	savePosition@i,w
  1413  01DD  1C03               	skipc
  1414  01DE  29E0               	goto	u991
  1415  01DF  29E1               	goto	u990
  1416  01E0                     u991:
  1417  01E0  296C               	goto	l1919
  1418  01E1                     u990:
  1419  01E1                     l1933:
  1420                           
  1421                           ;machorrobot.c: 545:     writeEEPROM(CCPR1L,4);
  1422  01E1  3004               	movlw	4
  1423  01E2  00B8               	movwf	??_savePosition
  1424  01E3  0838               	movf	??_savePosition,w
  1425  01E4  00A0               	movwf	writeEEPROM@direccion
  1426  01E5  0815               	movf	21,w	;volatile
  1427  01E6  120A  118A  27DF  120A  118A  	fcall	_writeEEPROM
  1428  01EB                     l1935:
  1429                           
  1430                           ;machorrobot.c: 546:     SendString("5) ",4);
  1431  01EB  302F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1432  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1433  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1434  01EE  00A1               	movwf	SendString@string
  1435  01EF  3080               	movlw	128
  1436  01F0  00A2               	movwf	SendString@string+1
  1437  01F1  3004               	movlw	4
  1438  01F2  00B8               	movwf	??_savePosition
  1439  01F3  0838               	movf	??_savePosition,w
  1440  01F4  00A3               	movwf	SendString@largo
  1441  01F5  120A  118A  26C0  120A  118A  	fcall	_SendString
  1442  01FA                     l1937:
  1443                           
  1444                           ;machorrobot.c: 547:     itoa(debug,CCPR1L,10);
  1445  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1446  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1447  01FC  0815               	movf	21,w	;volatile
  1448  01FD  00B8               	movwf	??_savePosition
  1449  01FE  01B9               	clrf	??_savePosition+1
  1450  01FF  0838               	movf	??_savePosition,w
  1451  0200  00B1               	movwf	itoa@val
  1452  0201  0839               	movf	??_savePosition+1,w
  1453  0202  00B2               	movwf	itoa@val+1
  1454  0203  300A               	movlw	10
  1455  0204  00B3               	movwf	itoa@base
  1456  0205  3000               	movlw	0
  1457  0206  00B4               	movwf	itoa@base+1
  1458  0207  3044               	movlw	(low (_debug| 0))& (0+255)
  1459  0208  120A  158A  27B3  120A  118A  	fcall	_itoa
  1460  020D                     l1939:
  1461                           
  1462                           ;machorrobot.c: 548:     SendString(debug,6);
  1463  020D  3044               	movlw	(low (_debug| 0))& (0+255)
  1464  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1465  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0210  00A1               	movwf	SendString@string
  1467  0211  3000               	movlw	0
  1468  0212  00A2               	movwf	SendString@string+1
  1469  0213  3006               	movlw	6
  1470  0214  00B8               	movwf	??_savePosition
  1471  0215  0838               	movf	??_savePosition,w
  1472  0216  00A3               	movwf	SendString@largo
  1473  0217  120A  118A  26C0  120A  118A  	fcall	_SendString
  1474  021C                     l1941:
  1475                           
  1476                           ;machorrobot.c: 549:     SendChar('\n');
  1477  021C  300A               	movlw	10
  1478  021D  120A  158A  274A  120A  118A  	fcall	_SendChar
  1479  0222                     l1943:
  1480                           
  1481                           ;machorrobot.c: 550:     writeEEPROM(CCPR2L,5);
  1482  0222  3005               	movlw	5
  1483  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0225  00B8               	movwf	??_savePosition
  1486  0226  0838               	movf	??_savePosition,w
  1487  0227  00A0               	movwf	writeEEPROM@direccion
  1488  0228  081B               	movf	27,w	;volatile
  1489  0229  120A  118A  27DF  120A  118A  	fcall	_writeEEPROM
  1490  022E                     l1945:
  1491                           
  1492                           ;machorrobot.c: 551:     SendString("6) ",4);
  1493  022E  3033               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1494  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0231  00A1               	movwf	SendString@string
  1497  0232  3080               	movlw	128
  1498  0233  00A2               	movwf	SendString@string+1
  1499  0234  3004               	movlw	4
  1500  0235  00B8               	movwf	??_savePosition
  1501  0236  0838               	movf	??_savePosition,w
  1502  0237  00A3               	movwf	SendString@largo
  1503  0238  120A  118A  26C0  120A  118A  	fcall	_SendString
  1504  023D                     l1947:
  1505                           
  1506                           ;machorrobot.c: 552:     itoa(debug,CCPR2L,10);
  1507  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1508  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1509  023F  081B               	movf	27,w	;volatile
  1510  0240  00B8               	movwf	??_savePosition
  1511  0241  01B9               	clrf	??_savePosition+1
  1512  0242  0838               	movf	??_savePosition,w
  1513  0243  00B1               	movwf	itoa@val
  1514  0244  0839               	movf	??_savePosition+1,w
  1515  0245  00B2               	movwf	itoa@val+1
  1516  0246  300A               	movlw	10
  1517  0247  00B3               	movwf	itoa@base
  1518  0248  3000               	movlw	0
  1519  0249  00B4               	movwf	itoa@base+1
  1520  024A  3044               	movlw	(low (_debug| 0))& (0+255)
  1521  024B  120A  158A  27B3  120A  118A  	fcall	_itoa
  1522  0250                     l1949:
  1523                           
  1524                           ;machorrobot.c: 553:     SendString(debug,6);
  1525  0250  3044               	movlw	(low (_debug| 0))& (0+255)
  1526  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0253  00A1               	movwf	SendString@string
  1529  0254  3000               	movlw	0
  1530  0255  00A2               	movwf	SendString@string+1
  1531  0256  3006               	movlw	6
  1532  0257  00B8               	movwf	??_savePosition
  1533  0258  0838               	movf	??_savePosition,w
  1534  0259  00A3               	movwf	SendString@largo
  1535  025A  120A  118A  26C0  120A  118A  	fcall	_SendString
  1536                           
  1537                           ;machorrobot.c: 554:     SendChar('\n');
  1538  025F  300A               	movlw	10
  1539  0260  120A  158A  274A  120A  118A  	fcall	_SendChar
  1540  0265                     l256:
  1541  0265  0008               	return
  1542  0266                     __end_of_savePosition:
  1543                           
  1544                           	psect	text2
  1545  07DF                     __ptext2:	
  1546 ;; *************** function _writeEEPROM *****************
  1547 ;; Defined at:
  1548 ;;		line 499 in file "machorrobot.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  data            1    wreg     unsigned char 
  1551 ;;  direccion       1    0[BANK0 ] unsigned char 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  data            1    1[BANK0 ] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       1       0       0       0
  1564 ;;      Locals:         0       1       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         0       2       0       0       0
  1567 ;;Total ram usage:        2 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    2
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_savePosition
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _writeEEPROM
  1579  07DF                     _writeEEPROM:
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _writeEEPROM: [wreg+status,2]
  1583                           ;writeEEPROM@data stored from wreg
  1584  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1585  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1586  07E1  00A1               	movwf	writeEEPROM@data
  1587  07E2                     l1861:
  1588                           
  1589                           ;machorrobot.c: 501:     EEADR = direccion;
  1590  07E2  0820               	movf	writeEEPROM@direccion,w
  1591  07E3  1283               	bcf	3,5	;RP0=0, select bank2
  1592  07E4  1703               	bsf	3,6	;RP1=1, select bank2
  1593  07E5  008D               	movwf	13	;volatile
  1594  07E6                     l1863:
  1595                           
  1596                           ;machorrobot.c: 502:     EEADRH = 0;
  1597  07E6  018F               	clrf	15	;volatile
  1598  07E7                     l1865:
  1599                           
  1600                           ;machorrobot.c: 504:     EEDATA = data;
  1601  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1602  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1603  07E9  0821               	movf	writeEEPROM@data,w
  1604  07EA  1283               	bcf	3,5	;RP0=0, select bank2
  1605  07EB  1703               	bsf	3,6	;RP1=1, select bank2
  1606  07EC  008C               	movwf	12	;volatile
  1607  07ED                     l1867:
  1608                           
  1609                           ;machorrobot.c: 506:     EECON1bits.EEPGD = 0;
  1610  07ED  1683               	bsf	3,5	;RP0=1, select bank3
  1611  07EE  1703               	bsf	3,6	;RP1=1, select bank3
  1612  07EF  138C               	bcf	12,7	;volsfr
  1613  07F0                     l1869:
  1614                           
  1615                           ;machorrobot.c: 507:     EECON1bits.WREN = 1;
  1616  07F0  150C               	bsf	12,2	;volsfr
  1617  07F1                     l1871:
  1618                           
  1619                           ;machorrobot.c: 510:     INTCONbits.GIE = 0;
  1620  07F1  138B               	bcf	11,7	;volatile
  1621  07F2                     l245:	
  1622                           ;machorrobot.c: 512:     while(INTCONbits.GIE);
  1623                           
  1624  07F2  1B8B               	btfsc	11,7	;volatile
  1625  07F3  2FF5               	goto	u971
  1626  07F4  2FF6               	goto	u970
  1627  07F5                     u971:
  1628  07F5  2FF2               	goto	l245
  1629  07F6                     u970:
  1630  07F6                     l1873:
  1631                           
  1632                           ;machorrobot.c: 514:     EECON2 = 0x55;
  1633  07F6  3055               	movlw	85
  1634  07F7  1683               	bsf	3,5	;RP0=1, select bank3
  1635  07F8  1703               	bsf	3,6	;RP1=1, select bank3
  1636  07F9  008D               	movwf	13	;volsfr
  1637                           
  1638                           ;machorrobot.c: 515:     EECON2 = 0xAA;
  1639  07FA  30AA               	movlw	170
  1640  07FB  008D               	movwf	13	;volsfr
  1641  07FC                     l1875:
  1642                           
  1643                           ;machorrobot.c: 516:     EECON1bits.WR = 1;
  1644  07FC  148C               	bsf	12,1	;volsfr
  1645  07FD                     l1877:
  1646                           
  1647                           ;machorrobot.c: 518:     INTCONbits.GIE = 1;
  1648  07FD  178B               	bsf	11,7	;volatile
  1649  07FE                     l1879:
  1650                           
  1651                           ;machorrobot.c: 519:     EECON1bits.WREN = 0;
  1652  07FE  110C               	bcf	12,2	;volsfr
  1653  07FF                     l248:
  1654  07FF  0008               	return
  1655  0800                     __end_of_writeEEPROM:
  1656                           
  1657                           	psect	text3
  1658  0266                     __ptext3:	
  1659 ;; *************** function _readPosition *****************
  1660 ;; Defined at:
  1661 ;;		line 558 in file "machorrobot.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  i               1   26[BANK0 ] unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         0       1       0       0       0
  1677 ;;      Temps:          0       2       0       0       0
  1678 ;;      Totals:         0       3       0       0       0
  1679 ;;Total ram usage:        3 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; Hardware stack levels required when called:    5
  1682 ;; This function calls:
  1683 ;;		_SendChar
  1684 ;;		_SendString
  1685 ;;		_itoa
  1686 ;;		_readEEPROM
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _readPosition
  1694  0266                     _readPosition:
  1695  0266                     l1951:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _readPosition: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1698                           
  1699                           
  1700                           ;machorrobot.c: 559:     SendString("Colocando Posiciones:\n",75);
  1701  0266  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1702  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0269  00A1               	movwf	SendString@string
  1705  026A  3080               	movlw	128
  1706  026B  00A2               	movwf	SendString@string+1
  1707  026C  304B               	movlw	75
  1708  026D  00B8               	movwf	??_readPosition
  1709  026E  0838               	movf	??_readPosition,w
  1710  026F  00A3               	movwf	SendString@largo
  1711  0270  120A  118A  26C0  120A  118A  	fcall	_SendString
  1712  0275                     l1953:
  1713                           
  1714                           ;machorrobot.c: 560:     for (char i = 0; i<4; i++){
  1715  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0277  01BA               	clrf	readPosition@i
  1718  0278                     l1959:
  1719                           
  1720                           ;machorrobot.c: 562:         angulos[i] = readEEPROM(i);
  1721  0278  083A               	movf	readPosition@i,w
  1722  0279  120A  158A  2758  120A  118A  	fcall	_readEEPROM
  1723  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1724  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0280  00B8               	movwf	??_readPosition
  1726  0281  083A               	movf	readPosition@i,w
  1727  0282  3E78               	addlw	(low (_angulos| 0))& (0+255)
  1728  0283  0084               	movwf	4
  1729  0284  0838               	movf	??_readPosition,w
  1730  0285  0080               	movwf	0
  1731                           
  1732                           ;machorrobot.c: 563:         itoa(debug,i+1,10);
  1733  0286  083A               	movf	readPosition@i,w
  1734  0287  3E01               	addlw	1
  1735  0288  00B1               	movwf	itoa@val
  1736  0289  3000               	movlw	0
  1737  028A  1803               	skipnc
  1738  028B  3001               	movlw	1
  1739  028C  00B2               	movwf	itoa@val+1
  1740  028D  300A               	movlw	10
  1741  028E  00B3               	movwf	itoa@base
  1742  028F  3000               	movlw	0
  1743  0290  00B4               	movwf	itoa@base+1
  1744  0291  3044               	movlw	(low (_debug| 0))& (0+255)
  1745  0292  120A  158A  27B3  120A  118A  	fcall	_itoa
  1746  0297                     l1961:
  1747                           
  1748                           ;machorrobot.c: 564:         SendString(debug,6);
  1749  0297  3044               	movlw	(low (_debug| 0))& (0+255)
  1750  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1752  029A  00A1               	movwf	SendString@string
  1753  029B  3000               	movlw	0
  1754  029C  00A2               	movwf	SendString@string+1
  1755  029D  3006               	movlw	6
  1756  029E  00B8               	movwf	??_readPosition
  1757  029F  0838               	movf	??_readPosition,w
  1758  02A0  00A3               	movwf	SendString@largo
  1759  02A1  120A  118A  26C0  120A  118A  	fcall	_SendString
  1760  02A6                     l1963:
  1761                           
  1762                           ;machorrobot.c: 565:         SendString(") ",5);
  1763  02A6  3030               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  1764  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1765  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1766  02A9  00A1               	movwf	SendString@string
  1767  02AA  3080               	movlw	128
  1768  02AB  00A2               	movwf	SendString@string+1
  1769  02AC  3005               	movlw	5
  1770  02AD  00B8               	movwf	??_readPosition
  1771  02AE  0838               	movf	??_readPosition,w
  1772  02AF  00A3               	movwf	SendString@largo
  1773  02B0  120A  118A  26C0  120A  118A  	fcall	_SendString
  1774                           
  1775                           ;machorrobot.c: 566:         itoa(debug,angulos[i],10);
  1776  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1777  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1778  02B7  083A               	movf	readPosition@i,w
  1779  02B8  3E78               	addlw	(low (_angulos| 0))& (0+255)
  1780  02B9  0084               	movwf	4
  1781  02BA  0800               	movf	0,w
  1782  02BB  00B8               	movwf	??_readPosition
  1783  02BC  01B9               	clrf	??_readPosition+1
  1784  02BD  0838               	movf	??_readPosition,w
  1785  02BE  00B1               	movwf	itoa@val
  1786  02BF  0839               	movf	??_readPosition+1,w
  1787  02C0  00B2               	movwf	itoa@val+1
  1788  02C1  300A               	movlw	10
  1789  02C2  00B3               	movwf	itoa@base
  1790  02C3  3000               	movlw	0
  1791  02C4  00B4               	movwf	itoa@base+1
  1792  02C5  3044               	movlw	(low (_debug| 0))& (0+255)
  1793  02C6  120A  158A  27B3  120A  118A  	fcall	_itoa
  1794  02CB                     l1965:
  1795                           
  1796                           ;machorrobot.c: 567:         SendString(debug,6);
  1797  02CB  3044               	movlw	(low (_debug| 0))& (0+255)
  1798  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1799  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1800  02CE  00A1               	movwf	SendString@string
  1801  02CF  3000               	movlw	0
  1802  02D0  00A2               	movwf	SendString@string+1
  1803  02D1  3006               	movlw	6
  1804  02D2  00B8               	movwf	??_readPosition
  1805  02D3  0838               	movf	??_readPosition,w
  1806  02D4  00A3               	movwf	SendString@largo
  1807  02D5  120A  118A  26C0  120A  118A  	fcall	_SendString
  1808  02DA                     l1967:
  1809                           
  1810                           ;machorrobot.c: 568:         SendChar('\n');
  1811  02DA  300A               	movlw	10
  1812  02DB  120A  158A  274A  120A  118A  	fcall	_SendChar
  1813  02E0                     l1969:
  1814                           
  1815                           ;machorrobot.c: 569:     }
  1816  02E0  3001               	movlw	1
  1817  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1818  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1819  02E3  00B8               	movwf	??_readPosition
  1820  02E4  0838               	movf	??_readPosition,w
  1821  02E5  07BA               	addwf	readPosition@i,f
  1822  02E6                     l1971:
  1823  02E6  3004               	movlw	4
  1824  02E7  023A               	subwf	readPosition@i,w
  1825  02E8  1C03               	skipc
  1826  02E9  2AEB               	goto	u1001
  1827  02EA  2AEC               	goto	u1000
  1828  02EB                     u1001:
  1829  02EB  2A78               	goto	l1959
  1830  02EC                     u1000:
  1831  02EC                     l1973:
  1832                           
  1833                           ;machorrobot.c: 570:     CCPR1L = readEEPROM(4);
  1834  02EC  3004               	movlw	4
  1835  02ED  120A  158A  2758  120A  118A  	fcall	_readEEPROM
  1836  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1837  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1838  02F4  0095               	movwf	21	;volatile
  1839  02F5                     l1975:
  1840                           
  1841                           ;machorrobot.c: 571:     SendString("5) ",4);
  1842  02F5  302F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1843  02F6  00A1               	movwf	SendString@string
  1844  02F7  3080               	movlw	128
  1845  02F8  00A2               	movwf	SendString@string+1
  1846  02F9  3004               	movlw	4
  1847  02FA  00B8               	movwf	??_readPosition
  1848  02FB  0838               	movf	??_readPosition,w
  1849  02FC  00A3               	movwf	SendString@largo
  1850  02FD  120A  118A  26C0  120A  118A  	fcall	_SendString
  1851  0302                     l1977:
  1852                           
  1853                           ;machorrobot.c: 572:     itoa(debug,CCPR1L,10);
  1854  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0304  0815               	movf	21,w	;volatile
  1857  0305  00B8               	movwf	??_readPosition
  1858  0306  01B9               	clrf	??_readPosition+1
  1859  0307  0838               	movf	??_readPosition,w
  1860  0308  00B1               	movwf	itoa@val
  1861  0309  0839               	movf	??_readPosition+1,w
  1862  030A  00B2               	movwf	itoa@val+1
  1863  030B  300A               	movlw	10
  1864  030C  00B3               	movwf	itoa@base
  1865  030D  3000               	movlw	0
  1866  030E  00B4               	movwf	itoa@base+1
  1867  030F  3044               	movlw	(low (_debug| 0))& (0+255)
  1868  0310  120A  158A  27B3  120A  118A  	fcall	_itoa
  1869  0315                     l1979:
  1870                           
  1871                           ;machorrobot.c: 573:     SendString(debug,6);
  1872  0315  3044               	movlw	(low (_debug| 0))& (0+255)
  1873  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0318  00A1               	movwf	SendString@string
  1876  0319  3000               	movlw	0
  1877  031A  00A2               	movwf	SendString@string+1
  1878  031B  3006               	movlw	6
  1879  031C  00B8               	movwf	??_readPosition
  1880  031D  0838               	movf	??_readPosition,w
  1881  031E  00A3               	movwf	SendString@largo
  1882  031F  120A  118A  26C0  120A  118A  	fcall	_SendString
  1883  0324                     l1981:
  1884                           
  1885                           ;machorrobot.c: 574:     SendChar('\n');
  1886  0324  300A               	movlw	10
  1887  0325  120A  158A  274A  120A  118A  	fcall	_SendChar
  1888  032A                     l1983:
  1889                           
  1890                           ;machorrobot.c: 575:     CCPR2L = readEEPROM(5);
  1891  032A  3005               	movlw	5
  1892  032B  120A  158A  2758  120A  118A  	fcall	_readEEPROM
  1893  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0332  009B               	movwf	27	;volatile
  1896  0333                     l1985:
  1897                           
  1898                           ;machorrobot.c: 576:     SendString("6) ",4);
  1899  0333  3033               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1900  0334  00A1               	movwf	SendString@string
  1901  0335  3080               	movlw	128
  1902  0336  00A2               	movwf	SendString@string+1
  1903  0337  3004               	movlw	4
  1904  0338  00B8               	movwf	??_readPosition
  1905  0339  0838               	movf	??_readPosition,w
  1906  033A  00A3               	movwf	SendString@largo
  1907  033B  120A  118A  26C0  120A  118A  	fcall	_SendString
  1908  0340                     l1987:
  1909                           
  1910                           ;machorrobot.c: 577:     itoa(debug,CCPR2L,10);
  1911  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0342  081B               	movf	27,w	;volatile
  1914  0343  00B8               	movwf	??_readPosition
  1915  0344  01B9               	clrf	??_readPosition+1
  1916  0345  0838               	movf	??_readPosition,w
  1917  0346  00B1               	movwf	itoa@val
  1918  0347  0839               	movf	??_readPosition+1,w
  1919  0348  00B2               	movwf	itoa@val+1
  1920  0349  300A               	movlw	10
  1921  034A  00B3               	movwf	itoa@base
  1922  034B  3000               	movlw	0
  1923  034C  00B4               	movwf	itoa@base+1
  1924  034D  3044               	movlw	(low (_debug| 0))& (0+255)
